loan_id,is_first_loan,fully_repaid_previous_loans,currently_repaying_other_loans,total_credit_card_limit,avg_percentage_credit_card_limit_used_last_year,saving_amount,checking_amount,is_employed,yearly_salary,age,dependent_number,is_fraud
598253,1,0,0,7990,65,9947,5904,0,25000,25,5,0
368640,1,0,0,3421,35,7159,2622,0,15000,43,9,0
915806,1,0,0,17525,86,1849,9192,0,15000,26,4,1
949617,1,0,0,14276,9,3221,4694,0,25000,23,9,1
716449,1,,0,5729,0,458,9311,0,25000,29,7,1
957324,1,0,0,11753,98,4730,4953,1,15000,38,1,1
502739,1,0,0,16288,97,8908,5418,1,15000,50,7,1
794327,1,0,0,19784,72,8995,7304,1,25000,40,9,0
288738,1,0,0,6728,38,5275,2236,0,25000,64,1,0
124426,1,0,,14397,33,8315,3047,1,75000,55,8,0
239590,0,1,,14446,86,8958,6763,1,15000,38,7,1
490861,1,0,0,13972,98,1270,2323,1,15000,45,4,1
472354,1,0,0,12566,21,3480,972,0,0,36,6,1
246762,0,0,1,6432,70,4815,143,0,25000,27,2,1
832644,1,0,0,11114,24,1668,5186,1,50000,62,9,0
865697,1,,0,2921,72,3645,9687,0,0,48,3,1
744010,1,0,0,15256,19,4355,7229,0,75000,61,5,0
724350,1,0,0,8356,33,2889,4623,0,15000,57,2,0
446319,1,0,0,15865,64,3237,5781,1,15000,50,7,0
965403,1,0,0,17355,45,3526,1360,1,25000,39,0,0
759885,1,0,0,12835,13,2080,9143,1,0,22,9,1
653208,1,0,0,15906,17,308,639,0,15000,54,1,0
195655,1,0,0,18575,26,7295,6476,1,0,41,6,1
751580,0,,1,8923,57,8894,919,1,75000,62,4,1
529895,1,0,0,17849,22,6812,125,0,50000,41,5,0
407113,1,0,0,16083,100,929,5742,1,0,25,8,1
474873,1,0,0,6663,28,5998,8360,0,15000,21,8,1
691289,1,0,0,12500,8,6991,6729,1,0,45,4,1
328667,1,0,0,17412,29,8188,2545,1,15000,57,9,0
931452,1,0,0,9965,35,9513,5757,0,15000,59,4,0
628418,0,0,1,17266,91,5740,7240,1,25000,53,0,1
873230,0,1,0,3782,34,7592,2651,0,50000,28,6,0
131326,1,0,0,9597,45,9343,7365,0,75000,41,8,0
297255,0,0,1,11593,35,9872,8089,0,25000,56,5,1
702464,1,0,0,4077,52,5200,9298,0,50000,45,2,0
970900,1,0,0,4361,67,3763,6824,1,15000,21,5,0
